loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
load checkpoint from local path: ./checkpoints/epoch_3.pth
[                                                  ] 0/24614, elapsed: 0s, ETA:tools/test.py:115: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/models/losses/cross_entropy_loss.py:239: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  warnings.warn(

[                               ] 1/24614, 1.0 task/s, elapsed: 1s, ETA: 24379s
[                               ] 2/24614, 1.3 task/s, elapsed: 2s, ETA: 19632s
[                               ] 3/24614, 1.4 task/s, elapsed: 2s, ETA: 17749s
[                               ] 4/24614, 1.6 task/s, elapsed: 3s, ETA: 15774s
[                               ] 5/24614, 1.6 task/s, elapsed: 3s, ETA: 15267s
[                               ] 6/24614, 1.7 task/s, elapsed: 4s, ETA: 14786s
[                               ] 7/24614, 1.7 task/s, elapsed: 4s, ETA: 14518s
[                               ] 8/24614, 1.7 task/s, elapsed: 5s, ETA: 14645s
[                               ] 9/24614, 1.7 task/s, elapsed: 5s, ETA: 14524s
[                              ] 10/24614, 1.7 task/s, elapsed: 6s, ETA: 14336s
[                              ] 11/24614, 1.7 task/s, elapsed: 6s, ETA: 14198s
[                              ] 12/24614, 1.7 task/s, elapsed: 7s, ETA: 14101s
[                              ] 13/24614, 1.7 task/s, elapsed: 7s, ETA: 14060s
[                              ] 14/24614, 1.8 task/s, elapsed: 8s, ETA: 13988s
[                              ] 15/24614, 1.8 task/s, elapsed: 8s, ETA: 13831s
[                              ] 16/24614, 1.8 task/s, elapsed: 9s, ETA: 13848s
[                             ] 17/24614, 1.8 task/s, elapsed: 10s, ETA: 13846s
[                             ] 18/24614, 1.8 task/s, elapsed: 10s, ETA: 13844s
[                             ] 19/24614, 1.8 task/s, elapsed: 11s, ETA: 13829s
[                             ] 20/24614, 1.8 task/s, elapsed: 11s, ETA: 13763s
[                             ] 21/24614, 1.8 task/s, elapsed: 12s, ETA: 13709s
[                             ] 22/24614, 1.8 task/s, elapsed: 12s, ETA: 13674s
[                             ] 23/24614, 1.8 task/s, elapsed: 13s, ETA: 13681s
[                             ] 24/24614, 1.8 task/s, elapsed: 13s, ETA: 13662s
[                             ] 25/24614, 1.8 task/s, elapsed: 14s, ETA: 13677s
[                             ] 26/24614, 1.8 task/s, elapsed: 14s, ETA: 13576s
[                             ] 27/24614, 1.8 task/s, elapsed: 15s, ETA: 13538s
[                             ] 28/24614, 1.8 task/s, elapsed: 15s, ETA: 13518s
[                             ] 29/24614, 1.8 task/s, elapsed: 16s, ETA: 13510s
[                             ] 30/24614, 1.8 task/s, elapsed: 16s, ETA: 13506s
[                             ] 31/24614, 1.8 task/s, elapsed: 17s, ETA: 13517s
[                             ] 32/24614, 1.8 task/s, elapsed: 18s, ETA: 13523s
[                             ] 33/24614, 1.8 task/s, elapsed: 18s, ETA: 13519s
[                             ] 34/24614, 1.8 task/s, elapsed: 19s, ETA: 13503s
[                             ] 35/24614, 1.8 task/s, elapsed: 19s, ETA: 13514s
[                             ] 36/24614, 1.8 task/s, elapsed: 20s, ETA: 13520s
[                             ] 37/24614, 1.8 task/s, elapsed: 20s, ETA: 13450s
[                             ] 38/24614, 1.8 task/s, elapsed: 21s, ETA: 13447s
[                             ] 39/24614, 1.8 task/s, elapsed: 21s, ETA: 13441s
[                             ] 40/24614, 1.8 task/s, elapsed: 22s, ETA: 13449s
[                             ] 41/24614, 1.8 task/s, elapsed: 22s, ETA: 13444s
[                             ] 42/24614, 1.8 task/s, elapsed: 23s, ETA: 13440s
[                             ] 43/24614, 1.8 task/s, elapsed: 23s, ETA: 13428s
[                             ] 44/24614, 1.8 task/s, elapsed: 24s, ETA: 13418s
[                             ] 45/24614, 1.8 task/s, elapsed: 25s, ETA: 13409s
[                             ] 46/24614, 1.8 task/s, elapsed: 25s, ETA: 13395s
[                             ] 47/24614, 1.8 task/s, elapsed: 26s, ETA: 13377s
[                             ] 48/24614, 1.8 task/s, elapsed: 26s, ETA: 13325s
[                             ] 49/24614, 1.8 task/s, elapsed: 27s, ETA: 13314s
[                             ] 50/24614, 1.8 task/s, elapsed: 27s, ETA: 13298s
[                             ] 51/24614, 1.8 task/s, elapsed: 28s, ETA: 13283s
[                             ] 52/24614, 1.9 task/s, elapsed: 28s, ETA: 13268s
[                             ] 53/24614, 1.9 task/s, elapsed: 29s, ETA: 13272s
[                             ] 54/24614, 1.9 task/s, elapsed: 29s, ETA: 13268s
[                             ] 55/24614, 1.9 task/s, elapsed: 30s, ETA: 13262s
[                             ] 56/24614, 1.9 task/s, elapsed: 30s, ETA: 13250s
[                             ] 57/24614, 1.9 task/s, elapsed: 31s, ETA: 13234s
[                             ] 58/24614, 1.9 task/s, elapsed: 31s, ETA: 13205s
[                             ] 59/24614, 1.9 task/s, elapsed: 32s, ETA: 13168s
[                             ] 60/24614, 1.9 task/s, elapsed: 32s, ETA: 13164s
[                             ] 61/24614, 1.9 task/s, elapsed: 33s, ETA: 13174s
[                             ] 62/24614, 1.9 task/s, elapsed: 33s, ETA: 13177s
[                             ] 63/24614, 1.9 task/s, elapsed: 34s, ETA: 13188s
[                             ] 64/24614, 1.9 task/s, elapsed: 34s, ETA: 13222s
[                             ] 65/24614, 1.9 task/s, elapsed: 35s, ETA: 13248s
[                             ] 66/24614, 1.8 task/s, elapsed: 36s, ETA: 13272s
[                             ] 67/24614, 1.8 task/s, elapsed: 36s, ETA: 13304s
[                             ] 68/24614, 1.8 task/s, elapsed: 37s, ETA: 13335s
[                             ] 69/24614, 1.8 task/s, elapsed: 38s, ETA: 13354s
[                             ] 70/24614, 1.8 task/s, elapsed: 38s, ETA: 13309s
